# Python 3.10-3.13 is recommended.
#
# Install this file through ./install_requirements.sh. The script installs a
# Blackwell-compatible PyTorch build first, then installs this file with
# --no-build-isolation to compile tiny-cuda-nn for compute capability 12.0.
# A CUDA toolkit with nvcc and build tools must already be installed.

# Numerical, image and HDF5 I/O.
numpy>=1.26,<3
scipy>=1.11,<2
h5py>=3.10,<4
mat73>=0.65,<1
imageio>=2.31,<3
matplotlib>=3.8,<4
scikit-image>=0.22,<1
scikit-learn>=1.3,<2

# Training, rendering and evaluation. nerfacc 0.5.3 matches the APIs imported
# by train.py (OccGridEstimator, traverse_grids and ray_aabb_intersect).
tensorboard>=2.15,<3
nerfacc==0.5.3
lpips>=0.1.4,<1
imgviz>=1.7,<2
tqdm>=4.66,<5
configargparse>=1.7,<2
sparse>=0.15,<1
PyYAML>=6,<7
ninja>=1.11,<2
packaging>=23,<27
# tiny-cuda-nn's setup.py still imports pkg_resources.
setuptools>=68,<81

# torch-scatter is intentionally not required. The only scatter_max call in
# the original project is implemented with torch.scatter_reduce_ instead.
# Requires PyTorch before installation; use --no-build-isolation.
tinycudann @ git+https://github.com/NVlabs/tiny-cuda-nn/#subdirectory=bindings/torch
